date,equity,cash,n_positions,strategy,ret,cum_return,peak,drawdown
2026-02-24,1151382.5748125687,-2.9103830456733704e-10,60,MH15_CAP30,0.007741653223913847,0.15138257481256878,1151382.5748125687,0.0
2026-02-25,1144703.9934372653,-1.6007106751203537e-10,59,MH15_CAP30,-0.005800488492185729,0.14470399343726537,1151382.5748125687,-0.005800488492185729
2026-02-26,1147219.286790589,2.9103830456733704e-10,58,MH15_CAP30,0.002197330810187026,0.14721928679058904,1151382.5748125687,-0.0036159032740766817
2026-02-27,1149531.2230475848,7.566995918750763e-10,48,MH15_CAP30,0.0020152522570147102,0.1495312230475847,1151382.5748125687,-0.0016079379742961475
2026-03-02,1158044.14238143,3.2014213502407074e-10,46,MH15_CAP30,0.007405557294282161,0.15804414238142983,1158044.14238143,0.0
2026-03-03,1137189.7901447609,-9.022187441587448e-10,46,MH15_CAP30,-0.01800825328970934,0.13718979014476096,1158044.14238143,-0.01800825328970934
2026-03-04,1136144.5597475744,-2.0372681319713593e-10,46,MH15_CAP30,-0.0009191345246367666,0.13614455974757433,1158044.14238143,-0.018910835807019133
2026-03-05,1124500.0839549992,7.8580342233181e-10,45,MH15_CAP30,-0.010249114597848608,0.12450008395499923,1158044.14238143,-0.028966131081540558
2026-03-06,1113134.3467259258,-3.892637323588133e-10,43,MH15_CAP30,-0.010107368946651207,0.11313434672592582,1158044.14238143,-0.038780728654393526
2026-03-09,1113831.535183668,-2.1827872842550278e-11,44,MH15_CAP30,0.0006263291217207811,0.11383153518366784,1158044.14238143,-0.03817868903239052
2026-03-10,1109394.0615630937,3.6834535421803594e-10,50,MH15_CAP30,-0.003983971974579115,0.10939406156309373,1158044.14238143,-0.04201055817983845
2026-03-11,1120395.147301742,-2.764863893389702e-10,39,MH15_CAP30,0.009916301267331784,0.12039514730174217,1158044.14238143,-0.03251084626382683
2026-03-12,1131876.0163866798,-8.731149137020111e-10,36,MH15_CAP30,0.010247160667008703,0.1318760163866799,1158044.14238143,-0.022596829461904
2026-03-13,1129970.3131480094,-2.6193447411060333e-10,41,MH15_CAP30,-0.0016836678320599763,0.12997031314800944,1158044.14238143,-0.024242451739092452
2026-03-16,1131676.6643225048,4.94765117764473e-10,41,MH15_CAP30,0.0015100849594371635,0.1316766643225047,1158044.14238143,-0.022768974941406284
2026-03-17,1137973.1262410602,5.529727786779404e-10,39,MH15_CAP30,0.0055638347215765105,0.13797312624106017,1158044.14238143,-0.01733182303318348
2026-03-18,1140267.436419442,8.149072527885437e-10,39,MH15_CAP30,0.0020161373985696507,0.14026743641944206,1158044.14238143,-0.015350628971216418
2026-03-19,1140065.243893378,-1.4551915228366852e-10,40,MH15_CAP30,-0.00017732026681305246,0.14006524389337804,1158044.14238143,-0.015525227260404506
2026-03-20,1123183.9377129208,-5.820766091346741e-10,41,MH15_CAP30,-0.014807315871508075,0.12318393771292091,1158044.14238143,-0.030102656187890875
2026-03-23,1124217.9257422239,5.820766091346741e-11,39,MH15_CAP30,0.0009205865527319723,0.12421792574222379,1158044.14238143,-0.029209781735646922
2026-03-24,1143423.5062412699,7.566995918750763e-10,38,MH15_CAP30,0.017083503170763015,0.14342350624126987,1158044.14238143,-0.012625283963782041
2026-03-25,1144349.6129469695,-9.022187441587448e-10,36,MH15_CAP30,0.0008099419861884449,0.14434961294696946,1158044.14238143,-0.011825567725163522
2026-03-26,1148043.1437926276,-2.9103830456733704e-10,35,MH15_CAP30,0.0032276244985538494,0.1480431437926275,1158044.14238143,-0.008636111718708706
2026-03-27,1155383.610493683,1.1641532182693481e-10,30,MH15_CAP30,0.006393894463587513,0.155383610493683,1158044.14238143,-0.0022974356420263353
2026-03-30,1152191.5406201705,2.9103830456733704e-10,31,MH15_CAP30,-0.0027627792574871357,0.1521915406201706,1158044.14238143,-0.0050538675919762355
2026-03-31,1148848.6772625316,-5.238689482212067e-10,27,MH15_CAP30,-0.0029013087145559613,0.1488486772625317,1158044.14238143,-0.00794051347644531
2026-04-01,1133688.4837852998,-3.4924596548080444e-10,21,MH15_CAP30,-0.013195988102937428,0.13368848378529985,1158044.14238143,-0.02103171865801634
2026-04-02,1146907.136233386,4.0745362639427185e-10,22,MH15_CAP30,0.011659863037463358,0.1469071362333858,1158044.14238143,-0.009617082579547964
2026-04-06,1142763.5986611699,-3.4924596548080444e-10,16,MH15_CAP30,-0.0036127925629829694,0.14276359866116994,1158044.14238143,-0.013195130618109951
2026-04-07,1149298.5216576338,-3.4924596548080444e-10,19,MH15_CAP30,0.005718525689932807,0.1492985216576339,1158044.14238143,-0.007552061621598827
2026-04-08,1134638.7458841174,1.4551915228366852e-10,20,MH15_CAP30,-0.012755411668304073,0.1346387458841174,1158044.14238143,-0.020211143634975004
